Pipelines CLI

Usage:
  pipelines [command]

Available Commands:
  auth        Authentication related commands
  completion  Generate the autocompletion script for the specified shell
  deploy      Deploy pipelines
  destroy     Destroy a pipelines project
  dry-run     Validate correctness of the pipeline's graph
  generate    Generate Lakeflow SDP configuration from spark-pipeline.yml
  help        Help about any command
  history     Retrieve past runs for a pipeline
  init        Initialize a new pipelines project
  logs        Retrieve events for a pipeline
  open        Open a pipeline in the browser
  run         Run a pipeline
  stop        Stop a pipeline
  version     Retrieve information about the current version of the Pipelines CLI

Flags:
      --debug            enable debug logging
  -h, --help             help for pipelines
  -o, --output type      output type: text or json (default text)
  -p, --profile string   ~/.databrickscfg profile
  -t, --target string    project target to use (if applicable)
      --var strings      set values for variables defined in project config. Example: --var="foo=bar"
  -v, --version          version for pipelines

Use "pipelines [command] --help" for more information about a command.
