
>>> [CLI] bundle deploy
Warning: You are using the legacy mode of run_as. The support for this mode is experimental and might be removed in a future release of the CLI. In order to run the pipelines in your DABs project as the run_as user this mode changes the owners of the pipelines to the run_as identity, which requires the user deploying the bundle to be a workspace admin, and also a Metastore admin if the pipeline target is in UC.
  at experimental.use_legacy_run_as
  in databricks.yml:5:22

Uploading bundle files to /Workspace/Users/[USERNAME]/.bundle/test-bundle/default/files...
Deploying resources...
Updating deployment state...
Deployment complete!

>>> print_telemetry_bool_values
dms_compat_auto true
dms_undeclared_deploying_user false
dms_undeclared_group false
dms_undeclared_other_user false
dms_undeclared_service_principal false
experimental.use_legacy_run_as true
has_classic_interactive_compute true
has_classic_job_compute false
has_serverless_compute false
local.cache.attempt true
local.cache.miss true
permissions_section_set false
presets_name_prefix_is_set false
python_wheel_wrapper_is_set false
run_as_set true
skip_artifact_cleanup false
state_path_in_deployer_home true
state_path_in_other_user_home false
state_path_is_shared false
state_path_other false
