# Generated by gen_empty_config.py. Fields set to "" in databricks.yml,
# as "<create-path> <body-field>".
clusters/create cluster_name
clusters/create node_type_id
clusters/create policy_id
clusters/create single_user_name
clusters/create spark_version
jobs/create budget_policy_id
jobs/create description
jobs/create name
jobs/create parent_path
jobs/create usage_policy_id
pipelines budget_policy_id
pipelines name
pipelines root_path
pipelines serverless_compute_id
pipelines usage_policy_id
warehouses instance_profile_arn
