# List of test cases that will not cause integration test to fail.
# The test will be still run but failure is silented. See tools/testrunner on main branch.
#
# Format is two words: package testname
#
# Each can be replaced by "*" (without quotes to match everything)
# * TestAccept/selftest/basic  # matches this test name across any package
# libs/telemetry *             # matches all test cases inside libs/telemetry package
#
# The above examples are non-recursive. If package name or test name ends with a /, it acts as a prefix:
# acceptance TestAccept/bundle/resources/jobs/  # jobs undergoing maintenance
#

# SSH test is flaky due to concurrent test suites (Linux/Windows) running on same cluster.
# Current implementation uses cluster-id as server identifier, causing SIGTERM conflicts.
# Fix exists in serverless connection mode (not yet merged).
# Slack: https://databricks.slack.com/archives/C03AV2J5FSR/p1767964913136479
acceptance TestAccept/ssh/connection

# Broken vector search test. Needs fixing -
* TestAccept/bundle/resources/vector_search_endpoints/drift/recreated_same_name

# Recreate deletes the index then recreates it under the same name, but the backend
# returns 400 INVALID_PARAMETER_VALUE "index is currently pending deletion" even after
# WaitAfterDelete has polled GetIndex to a 404. Tracking the backend behavior with the
# Vector Search team.
* TestAccept/bundle/resources/vector_search_indexes/recreate/embedding_dimension/

# Broken vector search index tests (slow). Needs fixing -
* TestAccept/bundle/invariant/no_drift/DATABRICKS_BUNDLE_ENGINE=direct/INPUT_CONFIG=vector_search_index.yml.tmpl

# Need to convert to acceptance tests; terraform registry is not accessible from CI.
* TestSparkJarTaskDeployAndRunOnVolumes
* TestSparkJarTaskDeployAndRunOnWorkspace
* TestGenerateFromExistingJobAndDeploy


# Still fails/flaky on azure: https://github.com/databricks/cli/pull/5724#issuecomment-4801459663
integration/libs/git TestFetchRepositoryInfoAPI_FromRepo
integration/libs/git TestFetchRepositoryInfoAPI_FromRepo/
